CONFIG_SMP,VAR_0
IS_ENABLED,FUNC_0
PAGE_SIZE,VAR_1
PFN_PHYS,FUNC_1
VM_EXEC,VAR_2
__flush_cache_page,FUNC_2
__purge_cache_page,FUNC_3
arch_irqs_disabled,FUNC_4
flush_cache_all,FUNC_5
flush_tlb_page,FUNC_6
flush_tlb_range,FUNC_7
flush_user_dcache_range_asm,FUNC_8
flush_user_icache_range_asm,FUNC_9
get_ptep,FUNC_10
mfsp,FUNC_11
parisc_cache_flush_threshold,VAR_3
pfn_valid,FUNC_12
pte_pfn,FUNC_13
unlikely,FUNC_14
flush_cache_range,FUNC_15
vma,VAR_4
start,VAR_5
end,VAR_6
pgd,VAR_7
addr,VAR_8
pfn,VAR_9
ptep,VAR_10
