E_MACHINE,VAR_0
E_SHENTSIZE,VAR_1
SH_ADDR,VAR_2
SH_ADDRALIGN,VAR_3
SH_ENTSIZE,VAR_4
SH_FLAGS,VAR_5
SH_INFO,VAR_6
SH_LINK,VAR_7
SH_NAME,VAR_8
SH_OFFSET,VAR_9
SH_SIZE,VAR_10
SH_TYPE,VAR_11
elf_get_addr,FUNC_0
elf_get_off,FUNC_1
elf_get_quarter,FUNC_2
elf_get_shnum,FUNC_3
elf_get_size,FUNC_4
elf_get_word,FUNC_5
fprintf,FUNC_6
out,VAR_12
sh_flags,VAR_13
sh_types,FUNC_7
shstrtab,VAR_14
elf_print_shdr,FUNC_8
e,VAR_15
sh,VAR_16
shentsize,VAR_17
shnum,VAR_18
name,VAR_19
type,VAR_20
flags,VAR_21
addr,VAR_22
offset,VAR_23
size,VAR_24
shlink,VAR_25
info,VAR_26
addralign,VAR_27
entsize,VAR_28
machine,VAR_29
v,VAR_30
i,VAR_31
