E_CLASS,VAR_0
E_DATA,VAR_1
E_EHSIZE,VAR_2
E_ENTRY,VAR_3
E_FLAGS,VAR_4
E_MACHINE,VAR_5
E_OSABI,VAR_6
E_PHENTSIZE,VAR_7
E_PHNUM,VAR_8
E_PHOFF,VAR_9
E_SHENTSIZE,VAR_10
E_SHOFF,VAR_11
E_TYPE,VAR_12
E_VERSION,VAR_13
e_machines,FUNC_0
e_types,VAR_14
ei_abis,VAR_15
ei_classes,VAR_16
ei_data,VAR_17
ei_versions,VAR_18
elf_get_addr,FUNC_1
elf_get_byte,FUNC_2
elf_get_off,FUNC_3
elf_get_quarter,FUNC_4
elf_get_shnum,FUNC_5
elf_get_shstrndx,FUNC_6
elf_get_word,FUNC_7
fprintf,FUNC_8
out,VAR_19
elf_print_ehdr,FUNC_9
e,VAR_20
sh,VAR_21
class,VAR_22
data,VAR_23
osabi,VAR_24
type,VAR_25
machine,VAR_26
version,VAR_27
entry,VAR_28
phoff,VAR_29
shoff,VAR_30
flags,VAR_31
ehsize,VAR_32
phentsize,VAR_33
phnum,VAR_34
shentsize,VAR_35
shnum,VAR_36
shstrndx,VAR_37
