CAP_FSTAT,VAR_0
CAP_MMAP_R,VAR_1
CAP_WRITE,VAR_2
ED_ALL,VAR_3
ED_DYN,VAR_4
ED_EHDR,VAR_5
ED_GOT,VAR_6
ED_HASH,VAR_7
ED_INTERP,VAR_8
ED_IS_ELF,VAR_9
ED_NOTE,VAR_10
ED_PHDR,VAR_11
ED_REL,VAR_12
ED_SHDR,VAR_13
ED_SYMTAB,VAR_14
E_PHENTSIZE,VAR_15
E_PHNUM,VAR_16
E_PHOFF,VAR_17
E_SHENTSIZE,VAR_18
E_SHOFF,VAR_19
IS_ELF,FUNC_0
MAP_FAILED,VAR_20
MAP_SHARED,VAR_21
O_RDONLY,VAR_22
PROT_READ,VAR_23
P_TYPE,VAR_24
SH_NAME,VAR_25
SH_OFFSET,VAR_26
SH_TYPE,VAR_27
STDIN_FILENO,VAR_28
cap_rights_init,FUNC_1
caph_enter,FUNC_2
caph_limit_stderr,FUNC_3
caph_limit_stdout,FUNC_4
caph_rights_limit,FUNC_5
dynstr,VAR_29
elf_get_off,FUNC_6
elf_get_quarter,FUNC_7
elf_get_shnum,FUNC_8
elf_get_shstrndx,FUNC_9
elf_get_word,FUNC_10
elf_print_dynamic,FUNC_11
elf_print_ehdr,FUNC_12
elf_print_got,FUNC_13
elf_print_hash,FUNC_14
elf_print_interp,FUNC_15
elf_print_note,FUNC_16
elf_print_phdr,FUNC_17
elf_print_rel,FUNC_18
elf_print_rela,FUNC_19
elf_print_shdr,FUNC_20
elf_print_symtab,FUNC_21
err,FUNC_22
errx,FUNC_23
exit,FUNC_24
fileno,FUNC_25
fopen,FUNC_26
fstat,FUNC_27
getopt,FUNC_28
mmap,FUNC_29
open,FUNC_30
optarg,VAR_30
optind,VAR_31
out,VAR_32
shstrtab,VAR_33
stdout,VAR_34
strcmp,FUNC_31
strtab,VAR_35
usage,FUNC_32
main,FUNC_33
ac,VAR_36
av,VAR_37
rights,VAR_38
phoff,VAR_39
shoff,VAR_40
phentsize,VAR_41
phnum,VAR_42
shentsize,VAR_43
shnum,VAR_44
shstrndx,VAR_45
offset,VAR_46
name,VAR_47
type,VAR_48
sb,VAR_49
flags,VAR_50
e,VAR_51
p,VAR_52
sh,VAR_53
v,VAR_54
fd,VAR_55
ch,VAR_56
i,VAR_57
