B64_BLOCK_SIZE,VAR_0
B64_DECODE,VAR_1
BIO_FLAGS_BASE64_NO_NL,VAR_2
BIO_clear_retry_flags,FUNC_0
BIO_copy_next_retry,FUNC_1
BIO_get_data,FUNC_2
BIO_get_flags,FUNC_3
BIO_next,FUNC_4
BIO_read,FUNC_5
BIO_should_retry,FUNC_6
EVP_DecodeBlock,FUNC_7
EVP_DecodeInit,FUNC_8
EVP_DecodeUpdate,FUNC_9
OPENSSL_assert,FUNC_10
memcpy,FUNC_11
memmove,FUNC_12
b64_read,FUNC_13
b,VAR_3
out,VAR_4
outl,VAR_5
ret,VAR_6
i,VAR_7
ii,VAR_8
j,VAR_9
k,VAR_10
x,VAR_11
n,VAR_12
num,VAR_13
ret_code,VAR_14
ctx,VAR_15
p,VAR_16
q,VAR_17
next,VAR_18
z,VAR_19
jj,VAR_20
