ENGINE_get_cipher,FUNC_0
ENGINE_get_cipher_engine,FUNC_1
ENGINE_init,FUNC_2
ERR_R_MALLOC_FAILURE,VAR_0
EVP_CIPHER_CTX_FLAG_WRAP_ALLOW,VAR_1
EVP_CIPHER_CTX_cipher,FUNC_3
EVP_CIPHER_CTX_ctrl,FUNC_4
EVP_CIPHER_CTX_iv_length,FUNC_5
EVP_CIPHER_CTX_mode,FUNC_6
EVP_CIPHER_CTX_reset,FUNC_7
EVP_CIPHER_flags,FUNC_8
EVP_CIPH_ALWAYS_CALL_INIT,VAR_2
EVP_CIPH_CTRL_INIT,VAR_3
EVP_CIPH_CUSTOM_IV,VAR_4
EVP_CIPH_WRAP_MODE,VAR_5
EVP_CTRL_INIT,VAR_6
EVP_F_EVP_CIPHERINIT_EX,VAR_7
EVP_R_INITIALIZATION_ERROR,VAR_8
EVP_R_NO_CIPHER_SET,VAR_9
EVP_R_WRAP_MODE_NOT_ALLOWED,VAR_10
EVPerr,FUNC_9
OPENSSL_assert,FUNC_10
OPENSSL_zalloc,FUNC_11
memcpy,FUNC_12
stub1,FUNC_13
EVP_CipherInit_ex,FUNC_14
ctx,VAR_11
cipher,VAR_12
impl,VAR_13
key,VAR_14
iv,VAR_15
enc,VAR_16
flags,VAR_17
c,VAR_18
