EVP_DigestInit_ex,FUNC_0
EVP_F_DO_SIGVER_INIT,VAR_0
EVP_PKEY_CTX_new,FUNC_1
EVP_PKEY_CTX_set_signature_md,FUNC_2
EVP_PKEY_FLAG_SIGCTX_CUSTOM,VAR_1
EVP_PKEY_OP_SIGN,VAR_2
EVP_PKEY_OP_SIGNCTX,VAR_3
EVP_PKEY_OP_VERIFY,VAR_4
EVP_PKEY_OP_VERIFYCTX,VAR_5
EVP_PKEY_get_default_digest_nid,FUNC_3
EVP_PKEY_sign_init,FUNC_4
EVP_PKEY_verify_init,FUNC_5
EVP_R_NO_DEFAULT_DIGEST,VAR_6
EVP_get_digestbynid,FUNC_6
EVPerr,FUNC_7
stub1,FUNC_8
stub2,FUNC_9
stub3,FUNC_10
update,VAR_7
do_sigver_init,FUNC_11
ctx,VAR_8
pctx,VAR_9
type,VAR_10
e,VAR_11
pkey,VAR_12
ver,VAR_13
def_nid,VAR_14
