EVP_F_EVP_PKEY_DERIVE_SET_PEER,VAR_0
EVP_PKEY_CTRL_PEER_KEY,VAR_1
EVP_PKEY_OP_DECRYPT,VAR_2
EVP_PKEY_OP_DERIVE,VAR_3
EVP_PKEY_OP_ENCRYPT,VAR_4
EVP_PKEY_cmp_parameters,FUNC_0
EVP_PKEY_free,FUNC_1
EVP_PKEY_missing_parameters,FUNC_2
EVP_PKEY_up_ref,FUNC_3
EVP_R_DIFFERENT_KEY_TYPES,VAR_5
EVP_R_DIFFERENT_PARAMETERS,VAR_6
EVP_R_NO_KEY_SET,VAR_7
EVP_R_OPERATION_NOT_SUPPORTED_FOR_THIS_KEYTYPE,VAR_8
EVP_R_OPERATON_NOT_INITIALIZED,VAR_9
EVPerr,FUNC_4
stub1,FUNC_5
stub2,FUNC_6
EVP_PKEY_derive_set_peer,FUNC_7
ctx,VAR_10
peer,VAR_11
ret,VAR_12
