ERR_R_MALLOC_FAILURE,VAR_0
EVP_DigestFinal_ex,FUNC_0
EVP_F_EVP_SIGNFINAL,VAR_1
EVP_MAX_MD_SIZE,VAR_2
EVP_MD_CTX_FLAG_FINALISE,VAR_3
EVP_MD_CTX_copy_ex,FUNC_1
EVP_MD_CTX_free,FUNC_2
EVP_MD_CTX_md,FUNC_3
EVP_MD_CTX_new,FUNC_4
EVP_MD_CTX_test_flags,FUNC_5
EVP_PKEY_CTX_free,FUNC_6
EVP_PKEY_CTX_new,FUNC_7
EVP_PKEY_CTX_set_signature_md,FUNC_8
EVP_PKEY_sign,FUNC_9
EVP_PKEY_sign_init,FUNC_10
EVP_PKEY_size,FUNC_11
EVPerr,FUNC_12
EVP_SignFinal,FUNC_13
ctx,VAR_4
sigret,VAR_5
siglen,VAR_6
pkey,VAR_7
m,VAR_8
m_len,VAR_9
i,VAR_10
sltmp,VAR_11
pkctx,VAR_12
rv,VAR_13
tmp_ctx,VAR_14
