ERR_R_MALLOC_FAILURE,VAR_0
EVP_F_EVP_PBE_SCRYPT,VAR_1
EVP_R_MEMORY_LIMIT_EXCEEDED,VAR_2
EVP_R_PBKDF2_ERROR,VAR_3
EVP_sha256,FUNC_0
EVPerr,FUNC_1
INT_MAX,VAR_4
LOG2_UINT64_MAX,VAR_5
OPENSSL_clear_free,FUNC_2
OPENSSL_malloc,FUNC_3
PKCS5_PBKDF2_HMAC,FUNC_4
SCRYPT_MAX_MEM,VAR_6
SCRYPT_PR_MAX,VAR_7
SIZE_MAX,VAR_8
UINT64_MAX,VAR_9
scryptROMix,FUNC_5
EVP_PBE_scrypt,FUNC_6
pass,VAR_10
passlen,VAR_11
salt,VAR_12
saltlen,VAR_13
N,VAR_14
r,VAR_15
p,VAR_16
maxmem,VAR_17
key,VAR_18
keylen,VAR_19
rv,VAR_20
B,VAR_21
X,VAR_22
V,VAR_23
T,VAR_24
i,VAR_25
Blen,VAR_26
Vlen,VAR_27
