ENGINE_finish,FUNC_0
ENGINE_get_digest,FUNC_1
ENGINE_get_digest_engine,FUNC_2
ENGINE_init,FUNC_3
ERR_R_MALLOC_FAILURE,VAR_0
EVP_F_EVP_DIGESTINIT_EX,VAR_1
EVP_MD_CTX_FLAG_CLEANED,VAR_2
EVP_MD_CTX_FLAG_NO_INIT,VAR_3
EVP_MD_CTX_clear_flags,FUNC_4
EVP_PKEY_CTRL_DIGESTINIT,VAR_4
EVP_PKEY_CTX_ctrl,FUNC_5
EVP_PKEY_OP_TYPE_SIG,VAR_5
EVP_R_INITIALIZATION_ERROR,VAR_6
EVP_R_NO_DIGEST_SET,VAR_7
EVPerr,FUNC_6
OPENSSL_clear_free,FUNC_7
OPENSSL_zalloc,FUNC_8
stub1,FUNC_9
EVP_DigestInit_ex,FUNC_10
ctx,VAR_8
type,VAR_9
impl,VAR_10
d,VAR_11
r,VAR_12
