ADV_CONFIG_FLAG,VAR_0
BLE_ANCS_TAG,VAR_1
ESP_BD_ADDR_LEN,VAR_2
ESP_BT_STATUS_SUCCESS,VAR_3
ESP_LOGE,FUNC_0
ESP_LOGI,FUNC_1
ESP_LOGV,FUNC_2
SCAN_RSP_CONFIG_FLAG,VAR_4
adv_config,VAR_5
adv_config_done,VAR_6
adv_params,VAR_7
esp_ble_confirm_reply,FUNC_3
esp_ble_gap_config_adv_data,FUNC_4
esp_ble_gap_security_rsp,FUNC_5
esp_ble_gap_start_advertising,FUNC_6
esp_ble_oob_req_reply,FUNC_7
esp_log_buffer_hex,FUNC_8
scan_rsp_config,VAR_8
gap_event_handler,FUNC_9
event,VAR_9
param,VAR_10
tk,VAR_11
ret,VAR_12
