O_RDWR,VAR_0
RETRY,FUNC_0
VCHIQ_IOC_GET_CONFIG,VAR_1
VCHIQ_IOC_LIB_VERSION,VAR_2
VCHIQ_VERSION,VAR_3
VCHIQ_VERSION_CLOSE_DELIVERED,VAR_4
VCHIQ_VERSION_LIB_VERSION,VAR_5
VCHIQ_VERSION_MIN,VAR_6
close,FUNC_1
dup,FUNC_2
ioctl,FUNC_3
open,FUNC_4
vchiq_default_lib_log_level,VAR_7
vchiq_instance,VAR_8
vchiq_lib_log_category,VAR_9
vcos_global_lock,FUNC_5
vcos_global_unlock,FUNC_6
vcos_log_error,FUNC_7
vcos_log_register,FUNC_8
vcos_log_set_level,FUNC_9
vcos_mutex_create,FUNC_10
vcos_mutex_lock,FUNC_11
vcos_mutex_unlock,FUNC_12
vchiq_lib_init,FUNC_13
dev_vchiq_fd,VAR_10
mutex_initialised,VAR_11
vchiq_lib_mutex,VAR_12
instance,VAR_13
args,VAR_14
config,VAR_15
ret,VAR_16
