GETLOPORT,FUNC_0
GETNUMPORTS,FUNC_1
INADDR_ANY,VAR_0
INADDR_NONE,VAR_1
LibAliasAddServer,FUNC_2
LibAliasRedirectPort,FUNC_3
SETLOPORT,FUNC_4
SETNUMPORTS,FUNC_5
StrToAddr,FUNC_6
StrToAddrAndPortRange,FUNC_7
StrToPortRange,FUNC_8
StrToProto,FUNC_9
errx,FUNC_10
free,FUNC_11
htons,FUNC_12
mla,VAR_2
strchr,FUNC_13
strdup,FUNC_14
strtok,FUNC_15
SetupPortRedirect,FUNC_16
parms,VAR_3
buf,VAR_4
ptr,VAR_5
serverPool,VAR_6
localAddr,VAR_7
publicAddr,VAR_8
remoteAddr,VAR_9
portRange,VAR_10
localPort,VAR_11
publicPort,VAR_12
remotePort,VAR_13
numLocalPorts,VAR_14
numPublicPorts,VAR_15
numRemotePorts,VAR_16
proto,VAR_17
protoName,VAR_18
separator,VAR_19
i,VAR_20
aliaslink,VAR_21
remotePortCopy,VAR_22
