DONT_KNOW,VAR_0
EACCES,VAR_1
EAGAIN,VAR_2
EINTR,VAR_3
EMSGSIZE,VAR_4
INADDR_ANY,VAR_5
INPUT,VAR_6
IP_MAXPACKET,VAR_7
LOG_WARNING,VAR_8
LibAliasIn,FUNC_0
LibAliasOut,FUNC_1
OUTPUT,VAR_9
PKT_ALIAS_IGNORED,VAR_10
PrintPacket,FUNC_2
SendNeedFragIcmp,FUNC_3
SetAliasAddressFromIfName,FUNC_4
SyslogPacket,FUNC_5
Warn,FUNC_6
background,VAR_11
dynamicMode,VAR_12
errno,VAR_13
exit,FUNC_7
icmpSock,VAR_14
logIpfwDenied,VAR_15
mip,VAR_16
mla,VAR_17
ninstance,VAR_18
ntohs,FUNC_8
printf,FUNC_9
recvfrom,FUNC_10
sendto,FUNC_11
sleep,FUNC_12
sprintf,FUNC_13
verbose,VAR_19
DoAliasing,FUNC_14
fd,VAR_20
direction,VAR_21
bytes,VAR_22
origBytes,VAR_23
buf,VAR_24
addr,VAR_25
wrote,VAR_26
status,VAR_27
addrSize,VAR_28
ip,VAR_29
msgBuf,VAR_30
rval,VAR_31
