DMA_TO_DEVICE,VAR_0
DSC_INIT16,VAR_1
PCH_GBE_DESC_UNUSED,FUNC_0
PCH_GBE_TXD_GMAC_STAT_ABT,VAR_2
PCH_GBE_TXD_GMAC_STAT_CMPLT,VAR_3
PCH_GBE_TXD_GMAC_STAT_CRSER,VAR_4
PCH_GBE_TXD_GMAC_STAT_EXCOL,VAR_5
PCH_GBE_TXD_GMAC_STAT_MLTCOL,VAR_6
PCH_GBE_TXD_GMAC_STAT_SNGCOL,VAR_7
PCH_GBE_TX_DESC,FUNC_1
PCH_GBE_TX_WEIGHT,VAR_8
dma_unmap_single,FUNC_2
netdev_dbg,FUNC_3
netdev_err,FUNC_4
netif_queue_stopped,FUNC_5
netif_tx_lock,FUNC_6
netif_tx_unlock,FUNC_7
netif_wake_queue,FUNC_8
skb_trim,FUNC_9
unlikely,FUNC_10
pch_gbe_clean_tx,FUNC_11
adapter,VAR_9
tx_ring,VAR_10
tx_desc,VAR_11
buffer_info,VAR_12
skb,VAR_13
i,VAR_14
cleaned_count,VAR_15
cleaned,VAR_16
unused,VAR_17
thresh,VAR_18
j,VAR_19
k,VAR_20
