DUPLEX_FULL,VAR_0
DUPLEX_HALF,VAR_1
ETHTOOL_GSET,VAR_2
PCH_GBE_WATCHDOG_PERIOD,VAR_3
SPEED_10,VAR_4
adapter,VAR_5
ethtool_cmd_speed,FUNC_0
from_timer,FUNC_1
jiffies,VAR_6
mii_ethtool_gset,FUNC_2
mii_link_ok,FUNC_3
mod_timer,FUNC_4
netdev_dbg,FUNC_5
netdev_err,FUNC_6
netif_carrier_off,FUNC_7
netif_carrier_ok,FUNC_8
netif_carrier_on,FUNC_9
netif_stop_queue,FUNC_10
netif_wake_queue,FUNC_11
pch_gbe_set_mode,FUNC_12
pch_gbe_set_rgmii_ctrl,FUNC_13
pch_gbe_update_stats,FUNC_14
round_jiffies,FUNC_15
watchdog_timer,VAR_7
pch_gbe_watchdog,FUNC_16
t,VAR_8
adapter,VAR_9
netdev,VAR_10
hw,VAR_11
cmd,VAR_12
