CAP_MODE0,VAR_0
CAP_MODE2,VAR_1
EFAULT,VAR_2
EINVAL,VAR_3
ERANGE,VAR_4
HWTSTAMP_TX_OFF,VAR_5
HWTSTAMP_TX_ON,VAR_6
MASTER_MODE,VAR_7
PTP_L2_MULTICAST_SA,VAR_8
PTP_L4_MULTICAST_SA,VAR_9
RX_SNAPSHOT_LOCKED,VAR_10
SLAVE_MODE,VAR_11
TX_SNAPSHOT_LOCKED,VAR_12
V2_MODE,VAR_13
copy_from_user,FUNC_0
copy_to_user,FUNC_1
netdev_priv,FUNC_2
pch_ch_control_write,FUNC_3
pch_ch_event_write,FUNC_4
pch_set_station_address,FUNC_5
strcpy,FUNC_6
hwtstamp_ioctl,FUNC_7
netdev,VAR_14
ifr,VAR_15
cmd,VAR_16
cfg,VAR_17
adapter,VAR_18
pdev,VAR_19
station,VAR_20
