COLOUR_ALIGN,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
MAP_FIXED,VAR_2
MAP_SHARED,VAR_3
PAGE_ALIGN,FUNC_1
PAGE_SHIFT,VAR_4
SHMLBA,VAR_5
STACK_TOP32,VAR_6
TASK_SIZE,VAR_7
TASK_UNMAPPED_BASE,VAR_8
TIF_32BIT,VAR_9
VA_EXCLUDE_END,VAR_10
VA_EXCLUDE_START,VAR_11
current,VAR_12
find_vma,FUNC_2
likely,FUNC_3
test_thread_flag,FUNC_4
unlikely,FUNC_5
arch_get_unmapped_area,FUNC_6
filp,VAR_13
addr,VAR_14
len,VAR_15
pgoff,VAR_16
flags,VAR_17
mm,VAR_18
vma,VAR_19
task_size,VAR_20
start_addr,VAR_21
do_color_align,VAR_22
