EBUSY,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
GFP_ATOMIC,VAR_3
IRQF_DISABLED,VAR_4
IRQF_SHARED,VAR_5
MAX_STATIC_ALLOC,VAR_6
SA_STATIC_ALLOC,VAR_7
__enable_irq,FUNC_0
irq_action,VAR_8
irq_action_lock,VAR_9
kmalloc,FUNC_1
printk,FUNC_2
sbus_actions,VAR_10
spin_lock_irqsave,FUNC_3
spin_unlock_irqrestore,FUNC_4
static_irq_count,VAR_11
static_irqaction,VAR_12
sun4d_request_irq,FUNC_5
irq,VAR_13
handler,VAR_14
irqflags,VAR_15
devname,VAR_16
dev_id,VAR_17
action,VAR_18
tmp,VAR_19
actionp,VAR_20
flags,VAR_21
ret,VAR_22
