IRQ_HANDLED,VAR_0
SYSIO_SBAFSR_MID,VAR_1
SYSIO_SBAFSR_PBERR,VAR_2
SYSIO_SBAFSR_PLE,VAR_3
SYSIO_SBAFSR_PTO,VAR_4
SYSIO_SBAFSR_RD,VAR_5
SYSIO_SBAFSR_SBERR,VAR_6
SYSIO_SBAFSR_SIZE,VAR_7
SYSIO_SBAFSR_SLE,VAR_8
SYSIO_SBAFSR_STO,VAR_9
SYSIO_SBUS_AFAR,VAR_10
SYSIO_SBUS_AFSR,VAR_11
of_getintprop_default,FUNC_0
printk,FUNC_1
upa_readq,FUNC_2
upa_writeq,FUNC_3
sysio_sbus_error_handler,FUNC_4
irq,VAR_12
dev_id,VAR_13
op,VAR_14
iommu,VAR_15
afsr_reg,VAR_16
afar_reg,VAR_17
reg_base,VAR_18
afsr,VAR_19
afar,VAR_20
error_bits,VAR_21
reported,VAR_22
portid,VAR_23
