IRQ_HANDLED,VAR_0
SYSIO_UEAFSR_DOFF,VAR_1
SYSIO_UEAFSR_MID,VAR_2
SYSIO_UEAFSR_PDRD,VAR_3
SYSIO_UEAFSR_PDWR,VAR_4
SYSIO_UEAFSR_PPIO,VAR_5
SYSIO_UEAFSR_SDRD,VAR_6
SYSIO_UEAFSR_SDWR,VAR_7
SYSIO_UEAFSR_SIZE,VAR_8
SYSIO_UEAFSR_SPIO,VAR_9
SYSIO_UE_AFAR,VAR_10
SYSIO_UE_AFSR,VAR_11
of_getintprop_default,FUNC_0
printk,FUNC_1
upa_readq,FUNC_2
upa_writeq,FUNC_3
sysio_ue_handler,FUNC_4
irq,VAR_12
dev_id,VAR_13
op,VAR_14
iommu,VAR_15
reg_base,VAR_16
afsr_reg,VAR_17
afar_reg,VAR_18
afsr,VAR_19
afar,VAR_20
error_bits,VAR_21
reported,VAR_22
portid,VAR_23
