IRQ_HANDLED,VAR_0
IRQ_NONE,VAR_1
PSYCHO_CEAFSR_BLK,VAR_2
PSYCHO_CEAFSR_BMSK,VAR_3
PSYCHO_CEAFSR_DOFF,VAR_4
PSYCHO_CEAFSR_ESYND,VAR_5
PSYCHO_CEAFSR_MID,VAR_6
PSYCHO_CEAFSR_PDRD,VAR_7
PSYCHO_CEAFSR_PDWR,VAR_8
PSYCHO_CEAFSR_PPIO,VAR_9
PSYCHO_CEAFSR_SDRD,VAR_10
PSYCHO_CEAFSR_SDWR,VAR_11
PSYCHO_CEAFSR_SPIO,VAR_12
PSYCHO_CE_AFAR,VAR_13
PSYCHO_CE_AFSR,VAR_14
printk,FUNC_0
upa_readq,FUNC_1
upa_writeq,FUNC_2
psycho_ce_intr,FUNC_3
irq,VAR_15
dev_id,VAR_16
pbm,VAR_17
afsr_reg,VAR_18
afar_reg,VAR_19
afsr,VAR_20
afar,VAR_21
error_bits,VAR_22
reported,VAR_23
