IRQ_HANDLED,VAR_0
PCI_ERR,VAR_1
SCHIZO_PCIAFSR_BLK,VAR_2
SCHIZO_PCIAFSR_BMSK,VAR_3
SCHIZO_PCIAFSR_CFG,VAR_4
SCHIZO_PCIAFSR_IO,VAR_5
SCHIZO_PCIAFSR_MEM,VAR_6
SCHIZO_PCIAFSR_PMA,VAR_7
SCHIZO_PCIAFSR_PPERR,VAR_8
SCHIZO_PCIAFSR_PRTRY,VAR_9
SCHIZO_PCIAFSR_PTA,VAR_10
SCHIZO_PCIAFSR_PTTO,VAR_11
SCHIZO_PCIAFSR_PUNUS,VAR_12
SCHIZO_PCIAFSR_SMA,VAR_13
SCHIZO_PCIAFSR_SPERR,VAR_14
SCHIZO_PCIAFSR_SRTRY,VAR_15
SCHIZO_PCIAFSR_STA,VAR_16
SCHIZO_PCIAFSR_STTO,VAR_17
SCHIZO_PCIAFSR_SUNUS,VAR_18
SCHIZO_PCI_AFAR,VAR_19
SCHIZO_PCI_AFSR,VAR_20
pci_scan_for_master_abort,FUNC_0
pci_scan_for_parity_error,FUNC_1
pci_scan_for_target_abort,FUNC_2
printk,FUNC_3
schizo_check_iommu_error,FUNC_4
schizo_pcierr_intr_other,FUNC_5
upa_readq,FUNC_6
upa_writeq,FUNC_7
schizo_pcierr_intr,FUNC_8
irq,VAR_21
dev_id,VAR_22
pbm,VAR_23
afsr_reg,VAR_24
afar_reg,VAR_25
base,VAR_26
afsr,VAR_27
afar,VAR_28
error_bits,VAR_29
reported,VAR_30
