IRQ_HANDLED,VAR_0
SYSIO_CEAFSR_DOFF,VAR_1
SYSIO_CEAFSR_ESYND,VAR_2
SYSIO_CEAFSR_MID,VAR_3
SYSIO_CEAFSR_PDRD,VAR_4
SYSIO_CEAFSR_PDWR,VAR_5
SYSIO_CEAFSR_PPIO,VAR_6
SYSIO_CEAFSR_SDRD,VAR_7
SYSIO_CEAFSR_SDWR,VAR_8
SYSIO_CEAFSR_SIZE,VAR_9
SYSIO_CEAFSR_SPIO,VAR_10
SYSIO_CE_AFAR,VAR_11
SYSIO_CE_AFSR,VAR_12
of_getintprop_default,FUNC_0
printk,FUNC_1
upa_readq,FUNC_2
upa_writeq,FUNC_3
sysio_ce_handler,FUNC_4
irq,VAR_13
dev_id,VAR_14
op,VAR_15
iommu,VAR_16
reg_base,VAR_17
afsr_reg,VAR_18
afar_reg,VAR_19
afsr,VAR_20
afar,VAR_21
error_bits,VAR_22
reported,VAR_23
portid,VAR_24
