IRQ_HANDLED,VAR_0
IRQ_NONE,VAR_1
SCHIZO_CEAFSR_PDRD,VAR_2
SCHIZO_CEAFSR_PDWR,VAR_3
SCHIZO_CEAFSR_PPIO,VAR_4
SCHIZO_CEAFSR_SDMA,VAR_5
SCHIZO_CEAFSR_SPIO,VAR_6
SCHIZO_CE_AFAR,VAR_7
SCHIZO_CE_AFSR,VAR_8
SCHIZO_UEAFSR_AID,VAR_9
SCHIZO_UEAFSR_BMSK,VAR_10
SCHIZO_UEAFSR_ECCSYND,VAR_11
SCHIZO_UEAFSR_ERRPNDG,VAR_12
SCHIZO_UEAFSR_MTAG,VAR_13
SCHIZO_UEAFSR_MTAGSYND,VAR_14
SCHIZO_UEAFSR_OWNEDIN,VAR_15
SCHIZO_UEAFSR_PARTIAL,VAR_16
SCHIZO_UEAFSR_QOFF,VAR_17
printk,FUNC_0
upa_readq,FUNC_1
upa_writeq,FUNC_2
schizo_ce_intr,FUNC_3
irq,VAR_18
dev_id,VAR_19
pbm,VAR_20
afsr_reg,VAR_21
afar_reg,VAR_22
afsr,VAR_23
afar,VAR_24
error_bits,VAR_25
reported,VAR_26
limit,VAR_27
