EBUSY,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
GFP_ATOMIC,VAR_3
IRQF_DISABLED,VAR_4
IRQF_SHARED,VAR_5
MAX_STATIC_ALLOC,VAR_6
NR_IRQS,VAR_7
SA_STATIC_ALLOC,VAR_8
__enable_irq,FUNC_0
irq_action_lock,VAR_9
kmalloc,FUNC_1
printk,FUNC_2
sparc_cpu_model,VAR_10
sparc_irq,VAR_11
spin_lock_irqsave,FUNC_3
spin_unlock_irqrestore,FUNC_4
static_irq_count,VAR_12
static_irqaction,VAR_13
sun4d,VAR_14
request_irq,FUNC_5
irq,VAR_15
handler,VAR_16
irqflags,VAR_17
devname,VAR_18
dev_id,VAR_19
action,VAR_20
actionp,VAR_21
flags,VAR_22
cpu_irq,VAR_23
ret,VAR_24
sun4d_request_irq,FUNC_6
