IRQ_HANDLED,VAR_0
IRQ_NONE,VAR_1
SCHIZO_UEAFSR_AID,VAR_2
SCHIZO_UEAFSR_BMSK,VAR_3
SCHIZO_UEAFSR_ECCSYND,VAR_4
SCHIZO_UEAFSR_ERRPNDG,VAR_5
SCHIZO_UEAFSR_MTAG,VAR_6
SCHIZO_UEAFSR_MTAGSYND,VAR_7
SCHIZO_UEAFSR_OWNEDIN,VAR_8
SCHIZO_UEAFSR_PARTIAL,VAR_9
SCHIZO_UEAFSR_PDRD,VAR_10
SCHIZO_UEAFSR_PDWR,VAR_11
SCHIZO_UEAFSR_PPIO,VAR_12
SCHIZO_UEAFSR_QOFF,VAR_13
SCHIZO_UEAFSR_SDMA,VAR_14
SCHIZO_UEAFSR_SPIO,VAR_15
SCHIZO_UE_AFAR,VAR_16
SCHIZO_UE_AFSR,VAR_17
UE_ERR,VAR_18
printk,FUNC_0
schizo_check_iommu_error,FUNC_1
upa_readq,FUNC_2
upa_writeq,FUNC_3
schizo_ue_intr,FUNC_4
irq,VAR_19
dev_id,VAR_20
pbm,VAR_21
afsr_reg,VAR_22
afar_reg,VAR_23
afsr,VAR_24
afar,VAR_25
error_bits,VAR_26
reported,VAR_27
limit,VAR_28
