BUG_ON,FUNC_0
DMA_NONE,VAR_0
IO_PAGE_MASK,VAR_1
IO_PAGE_SHIFT,VAR_2
IO_PAGE_SIZE,VAR_3
fetch_sg_ctx,FUNC_1
iommu_free_ctx,FUNC_2
iommu_num_pages,FUNC_3
iommu_range_free,FUNC_4
iopte_make_dummy,FUNC_5
sg_next,FUNC_6
spin_lock_irqsave,FUNC_7
spin_unlock_irqrestore,FUNC_8
strbuf_flush,FUNC_9
dma_4u_unmap_sg,FUNC_10
dev,VAR_4
sglist,VAR_5
nelems,VAR_6
direction,VAR_7
attrs,VAR_8
flags,VAR_9
ctx,VAR_10
sg,VAR_11
strbuf,VAR_12
iommu,VAR_13
dma_handle,VAR_14
len,VAR_15
npages,VAR_16
entry,VAR_17
base,VAR_18
i,VAR_19
