EBUSY,VAR_0
EINVAL,VAR_1
ENODEV,VAR_2
IRQF_DISABLED,VAR_3
IRQF_SAMPLE_RANDOM,VAR_4
LDC_FLAG_REGISTERED_IRQS,VAR_5
LDC_FLAG_REGISTERED_QUEUES,VAR_6
LDC_HS_OPEN,VAR_7
LDC_IRQ_NAME_MAX,VAR_8
LDC_STATE_BOUND,VAR_9
LDC_STATE_INIT,VAR_10
enable_irq,FUNC_0
free_irq,FUNC_1
ldc_rx,VAR_11
ldc_set_state,FUNC_2
ldc_tx,VAR_12
request_irq,FUNC_3
snprintf,FUNC_4
spin_lock_irqsave,FUNC_5
spin_unlock_irqrestore,FUNC_6
sun4v_ldc_rx_qconf,FUNC_7
sun4v_ldc_tx_get_state,FUNC_8
sun4v_ldc_tx_qconf,FUNC_9
ldc_bind,FUNC_10
lp,VAR_13
name,VAR_14
hv_err,VAR_15
flags,VAR_16
err,VAR_17
