BUG_ON,FUNC_0
ECONNRESET,VAR_0
EMSGSIZE,VAR_1
LDC_ACK,VAR_2
LDC_CHANNEL_DOWN,VAR_3
LDC_CHANNEL_RESETTING,VAR_4
LDC_CTRL,VAR_5
LDC_DATA,VAR_6
LDC_INFO,VAR_7
LDC_LEN,VAR_8
LDC_MODE_UNRELIABLE,VAR_9
LDC_NACK,VAR_10
LDC_PACKET_SIZE,VAR_11
LDC_START,VAR_12
LDC_STOP,VAR_13
RX,VAR_14
data_ack_nack,FUNC_1
ldc_abort,FUNC_2
ldcdbg,FUNC_3
memcpy,FUNC_4
process_control_frame,FUNC_5
rx_advance,FUNC_6
rx_bad_seq,FUNC_7
rx_data_wait,FUNC_8
rx_seq_ok,FUNC_9
rx_set_head,FUNC_10
send_data_ack,FUNC_11
sun4v_ldc_rx_get_state,FUNC_12
unlikely,FUNC_13
read_nonraw,FUNC_14
lp,VAR_15
buf,VAR_16
size,VAR_17
first_frag,VAR_18
hv_err,VAR_19
new,VAR_20
err,VAR_21
copied,VAR_22
p,VAR_23
pkt_len,VAR_24
