IOMMU_PAGE_SHIFT,VAR_0
SCHIZO_IOMMU_CTRL_DENAB,VAR_1
SCHIZO_IOMMU_CTRL_XLTEERR,VAR_2
SCHIZO_IOMMU_CTRL_XLTESTAT,VAR_3
SCHIZO_IOMMU_DATA,VAR_4
SCHIZO_IOMMU_DATA_CACHE,VAR_5
SCHIZO_IOMMU_DATA_PPAGE,VAR_6
SCHIZO_IOMMU_DATA_VALID,VAR_7
SCHIZO_IOMMU_TAG,VAR_8
SCHIZO_IOMMU_TAG_CTXT,VAR_9
SCHIZO_IOMMU_TAG_ERR,VAR_10
SCHIZO_IOMMU_TAG_ERRSTS,VAR_11
SCHIZO_IOMMU_TAG_SIZE,VAR_12
SCHIZO_IOMMU_TAG_STREAM,VAR_13
SCHIZO_IOMMU_TAG_VPAGE,VAR_14
SCHIZO_IOMMU_TAG_WRITE,VAR_15
__schizo_check_stc_error_pbm,FUNC_0
printk,FUNC_1
spin_lock_irqsave,FUNC_2
spin_unlock_irqrestore,FUNC_3
upa_readq,FUNC_4
upa_writeq,FUNC_5
schizo_check_iommu_error_pbm,FUNC_6
pbm,VAR_16
type,VAR_17
iommu,VAR_18
iommu_tag,VAR_19
iommu_data,VAR_20
flags,VAR_21
control,VAR_22
i,VAR_23
base,VAR_24
type_string,VAR_25
tag,VAR_26
data,VAR_27
