SBI2DEVID,FUNC_0
acquire_sbi,FUNC_1
bw_clear_intr_mask,FUNC_2
bw_get_intr_mask,FUNC_3
cc_get_ipen,FUNC_4
cc_set_iclr,FUNC_5
irq_action,VAR_0
irq_enter,FUNC_6
irq_exit,FUNC_7
kstat_cpu,FUNC_8
pil_to_sbus,VAR_1
release_sbi,FUNC_9
sbus_actions,VAR_2
set_irq_regs,FUNC_10
smp_processor_id,FUNC_11
stub1,FUNC_12
stub2,FUNC_13
unexpected_irq,FUNC_14
sun4d_handler_irq,FUNC_15
irq,VAR_3
regs,VAR_4
old_regs,VAR_5
action,VAR_6
cpu,VAR_7
sbusl,VAR_8
bus_mask,VAR_9
sbino,VAR_10
actionp,VAR_11
mask,VAR_12
slot,VAR_13
sbil,VAR_14
