IRQ_HANDLED,VAR_0
LDC_CHANNEL_UP,VAR_1
LDC_EVENT_DATA_READY,VAR_2
LDC_EVENT_RESET,VAR_3
LDC_EVENT_UP,VAR_4
LDC_FLAG_RESET,VAR_5
LDC_HS_COMPLETE,VAR_6
LDC_MODE_RAW,VAR_7
LDC_PACKET_SIZE,VAR_8
LDC_STATE_CONNECTED,VAR_9
RX,VAR_10
__set_rx_head,FUNC_0
ldc_abort,FUNC_1
ldc_set_state,FUNC_2
ldcdbg,FUNC_3
process_control_frame,FUNC_4
process_error_frame,FUNC_5
send_events,FUNC_6
spin_lock_irqsave,FUNC_7
spin_unlock_irqrestore,FUNC_8
sun4v_ldc_rx_get_state,FUNC_9
ldc_rx,FUNC_10
irq,VAR_11
dev_id,VAR_12
lp,VAR_13
orig_state,VAR_14
hv_err,VAR_15
flags,VAR_16
event_mask,VAR_17
event,VAR_18
p,VAR_19
new,VAR_20
err,VAR_21
