EINVAL,VAR_0
ENODEV,VAR_1
EOPNOTSUPP,VAR_2
IS_ERR,FUNC_0
MAX_HWEVENTS,VAR_3
MAX_PERIOD,VAR_4
PCR_STRACE,VAR_5
PCR_UTRACE,VAR_6
PERF_TYPE_HARDWARE,VAR_7
PERF_TYPE_HW_CACHE,VAR_8
PIC_LOWER_INDEX,VAR_9
PIC_UPPER,VAR_10
PIC_UPPER_INDEX,VAR_11
PTR_ERR,FUNC_1
atomic64_set,FUNC_2
atomic_read,FUNC_3
check_excludes,FUNC_4
collect_events,FUNC_5
hw_perf_event_destroy,VAR_12
nmi_active,VAR_13
perf_event_encode,FUNC_6
perf_event_grab_pmc,FUNC_7
perf_max_events,VAR_14
sparc_check_constraints,FUNC_8
sparc_map_cache_event,FUNC_9
sparc_pmu,VAR_15
stub1,FUNC_10
__hw_perf_event_init,FUNC_11
event,VAR_16
attr,VAR_17
evts,VAR_18
hwc,VAR_19
events,VAR_20
pmap,VAR_21
enc,VAR_22
n,VAR_23
