EINVAL,VAR_0
PSYCHO_IOMMU_CONTROL,VAR_1
PSYCHO_IOMMU_CTRL_DENAB,VAR_2
PSYCHO_IOMMU_CTRL_ENAB,VAR_3
PSYCHO_IOMMU_CTRL_TBWSZ,VAR_4
PSYCHO_IOMMU_CTRL_TSBSZ,VAR_5
PSYCHO_IOMMU_FLUSH,VAR_6
PSYCHO_IOMMU_TAG,VAR_7
PSYCHO_IOMMU_TSBBASE,VAR_8
PSYCHO_IOMMU_TSBSZ_128K,VAR_9
PSYCHO_IOMMU_TSBSZ_64K,VAR_10
__pa,FUNC_0
iommu_table_init,FUNC_1
psycho_iommu_flush,FUNC_2
upa_readq,FUNC_3
upa_writeq,FUNC_4
psycho_iommu_init,FUNC_5
pbm,VAR_11
tsbsize,VAR_12
dvma_offset,VAR_13
dma_mask,VAR_14
write_complete_offset,VAR_15
iommu,VAR_16
control,VAR_17
err,VAR_18
