CPUFREQ_POSTCHANGE,VAR_0
CPUFREQ_PRECHANGE,VAR_1
HBIRD_ESTAR_MODE_ADDR,VAR_2
cpu_online,FUNC_0
cpufreq_notify_transition,FUNC_1
cpumask_of_cpu,FUNC_2
current,VAR_3
estar_to_divisor,FUNC_3
index_to_divisor,FUNC_4
index_to_estar_mode,FUNC_5
read_hbreg,FUNC_6
set_cpus_allowed,FUNC_7
sparc64_get_clock_tick,FUNC_8
us2e_transition,FUNC_9
us2e_set_cpu_divider_index,FUNC_10
cpu,VAR_4
index,VAR_5
new_bits,VAR_6
new_freq,VAR_7
clock_tick,VAR_8
divisor,VAR_9
old_divisor,VAR_10
estar,VAR_11
cpus_allowed,VAR_12
freqs,VAR_13
