IORESOURCE_IO,VAR_0
IORESOURCE_MEM,VAR_1
hypervisor,VAR_2
iomem_resource,VAR_3
ioport_resource,VAR_4
of_get_property,FUNC_0
pci_register_iommu_region,FUNC_1
pci_register_legacy_regions,FUNC_2
printk,FUNC_3
prom_halt,FUNC_4
prom_printf,FUNC_5
request_resource,FUNC_6
tlb_type,VAR_5
pci_determine_mem_io_space,FUNC_7
pbm,VAR_6
pbm_ranges,VAR_7
i,VAR_8
saw_mem,VAR_9
saw_io,VAR_10
num_pbm_ranges,VAR_11
pr,VAR_12
a,VAR_13
size,VAR_14
parent_phys_hi,VAR_15
parent_phys_lo,VAR_16
size_hi,VAR_17
size_lo,VAR_18
type,VAR_19
