DMA_ERROR_CODE,VAR_0
DMA_NONE,VAR_1
DMA_TO_DEVICE,VAR_2
HV_PCI_MAP_ATTR_READ,VAR_3
HV_PCI_MAP_ATTR_WRITE,VAR_4
IO_PAGE_ALIGN,FUNC_0
IO_PAGE_MASK,VAR_5
IO_PAGE_SHIFT,VAR_6
IO_PAGE_SIZE,VAR_7
WARN_ON,FUNC_1
__pa,FUNC_2
iommu_batch_add,FUNC_3
iommu_batch_end,FUNC_4
iommu_batch_start,FUNC_5
iommu_range_alloc,FUNC_6
iommu_range_free,FUNC_7
local_irq_restore,FUNC_8
local_irq_save,FUNC_9
page_address,FUNC_10
printk_ratelimit,FUNC_11
spin_lock,FUNC_12
spin_lock_irqsave,FUNC_13
spin_unlock_irqrestore,FUNC_14
unlikely,FUNC_15
dma_4v_map_page,FUNC_16
dev,VAR_8
page,VAR_9
offset,VAR_10
sz,VAR_11
direction,VAR_12
attrs,VAR_13
iommu,VAR_14
flags,VAR_15
npages,VAR_16
oaddr,VAR_17
i,VAR_18
base_paddr,VAR_19
bus_addr,VAR_20
ret,VAR_21
prot,VAR_22
entry,VAR_23
err,VAR_24
