AF_UNSPEC,VAR_0
AI_CANONNAME,VAR_1
AI_NUMERICHOST,VAR_2
AI_NUMERICSERV,VAR_3
AI_PASSIVE,VAR_4
err,FUNC_0
errx,FUNC_1
freeaddrinfo,FUNC_2
gai_strerror,FUNC_3
getaddrinfo,FUNC_4
getopt,FUNC_5
optarg,VAR_5
optind,VAR_6
parse_af,FUNC_6
parse_protocol,FUNC_7
parse_socktype,FUNC_8
printaddrinfo,FUNC_9
printf,FUNC_10
setprogname,FUNC_11
strchr,FUNC_12
usage,FUNC_13
warnx,FUNC_14
main,FUNC_15
argc,VAR_7
argv,VAR_8
zero_addrinfo,VAR_9
hints,VAR_10
addrinfo,VAR_11
hostname,VAR_12
service,VAR_13
ch,VAR_14
error,VAR_15
p,VAR_16
