ATA_PORT_NSECT,VAR_0
CONFIG_SYS_IDE_MAXDEVICE,VAR_1
SATA_CONTROL_OFF,VAR_2
SATA_DRIVE_CONTROL_OFF,VAR_3
SATA_HOST_REGS_BASE,VAR_4
SATA_INT_CLR_OFF,VAR_5
SATA_INT_ENABLE_CLR_OFF,VAR_6
SATA_SCR_ERROR,VAR_7
SATA_SCR_STATUS,VAR_8
SATA_SCTL_CLR_ERR,VAR_9
SYS_CTRL_CLK_DMA,VAR_10
SYS_CTRL_CLK_SATA,VAR_11
SYS_CTRL_RST_SATA,VAR_12
SYS_CTRL_RST_SATA_LINK,VAR_13
SYS_CTRL_RST_SATA_PHY,VAR_14
SYS_CTRL_RST_SGDMA,VAR_15
disk_present,VAR_16
enable_clock,FUNC_0
ide_outb,FUNC_1
phy_reset,FUNC_2
printf,FUNC_3
reset_block,FUNC_4
sata_regs_base,VAR_17
scr_read,FUNC_5
scr_write,FUNC_6
udelay,FUNC_7
wait_FIS,FUNC_8
wait_not_busy,FUNC_9
workaround5458,FUNC_10
ide_preinit,FUNC_11
num_disks_found,VAR_18
i,VAR_19
device,VAR_20
found,VAR_21
retries,VAR_22
