BENCH_BATCH,VAR_0
PTLS_ALERT_DECRYPT_ERROR,VAR_1
PTLS_ERROR_NO_MEMORY,VAR_2
PTLS_MAX_DIGEST_SIZE,VAR_3
bench_time,FUNC_0
free,FUNC_1
malloc,FUNC_2
memset,FUNC_3
ptls_aead_decrypt,FUNC_4
ptls_aead_encrypt_final,FUNC_5
ptls_aead_encrypt_init,FUNC_6
ptls_aead_encrypt_update,FUNC_7
bench_run_one,FUNC_8
e,VAR_4
d,VAR_5
n,VAR_6
l,VAR_7
t_enc,VAR_8
t_dec,VAR_9
s,VAR_10
ret,VAR_11
v_in,VAR_12
v_enc,VAR_13
v_dec,VAR_14
h,VAR_15
i,VAR_16
k,VAR_17
e_len,VAR_18
d_len,VAR_19
i_max,VAR_20
old_h,VAR_21
t_start,VAR_22
t_medium,VAR_23
t_end,VAR_24
i,VAR_25
i,VAR_26
i,VAR_27
