PTLS_ALERT_DECRYPT_ERROR,VAR_0
PTLS_EARLY_DATA_MAX_DELAY,VAR_1
PTLS_MAX_DIGEST_SIZE,VAR_2
SIZE_MAX,VAR_3
calc_verify_data,FUNC_0
decode_session_identifier,FUNC_1
derive_secret,FUNC_2
key_schedule_extract,FUNC_3
ptls__key_schedule_update_hash,FUNC_4
ptls_buffer_dispose,FUNC_5
ptls_buffer_init,FUNC_6
ptls_clear_memory,FUNC_7
ptls_mem_equal,FUNC_8
stub1,FUNC_9
stub2,FUNC_10
vec_is_string,FUNC_11
try_psk_handshake,FUNC_12
tls,VAR_4
psk_index,VAR_5
accept_early_data,VAR_6
ch,VAR_7
ch_trunc,VAR_8
decbuf,VAR_9
ticket_psk,VAR_10
ticket_server_name,VAR_11
ticket_negotiated_protocol,VAR_12
issue_at,VAR_13
now,VAR_14
age_add,VAR_15
ticket_key_exchange_id,VAR_16
ticket_csid,VAR_17
decbuf_small,VAR_18
binder_key,VAR_19
verify_data,VAR_20
ret,VAR_21
identity,VAR_22
can_accept_early_data,VAR_23
delta,VAR_24
a,VAR_25
