PTLS_ALERT_DECRYPT_ERROR,VAR_0
PTLS_ALERT_ILLEGAL_PARAMETER,VAR_1
PTLS_ERROR_NO_MEMORY,VAR_2
PTLS_ESNI_NONCE_SIZE,VAR_3
assert,FUNC_0
build_esni_contents_hash,FUNC_1
client_hello_decode_server_name,FUNC_2
create_esni_aead,FUNC_3
free,FUNC_4
free_esni_secret,FUNC_5
malloc,FUNC_6
memcmp,FUNC_7
memcpy,FUNC_8
memmove,FUNC_9
memset,FUNC_10
ptls_aead_decrypt,FUNC_11
ptls_aead_free,FUNC_12
ptls_iovec_init,FUNC_13
stub1,FUNC_14
client_hello_decrypt_esni,FUNC_15
ctx,VAR_4
server_name,VAR_5
secret,VAR_6
ch,VAR_7
esni,VAR_8
key_share_ctx,VAR_9
decrypted,VAR_10
aead,VAR_11
ret,VAR_12
i,VAR_13
src,VAR_14
end,VAR_15
found_name,VAR_16
