EAGAIN,VAR_0
EINTR,VAR_1
EWOULDBLOCK,VAR_2
FD_ISSET,FUNC_0
FD_SET,FUNC_1
FD_ZERO,FUNC_2
F_SETFL,VAR_3
O_NONBLOCK,VAR_4
O_RDONLY,VAR_5
PTLS_ALERT_CLOSE_NOTIFY,VAR_6
PTLS_ALERT_LEVEL_WARNING,VAR_7
PTLS_EARLY_DATA_ACCEPTANCE_UNKNOWN,VAR_8
PTLS_EARLY_DATA_ACCEPTED,VAR_9
PTLS_ERROR_IN_PROGRESS,VAR_10
SHUT_WR,VAR_11
assert,FUNC_3
close,FUNC_4
errno,VAR_12
fcntl,FUNC_5
fprintf,FUNC_6
open,FUNC_7
ptls_buffer_dispose,FUNC_8
ptls_buffer_init,FUNC_9
ptls_buffer_pushv,FUNC_10
ptls_free,FUNC_11
ptls_handshake,FUNC_12
ptls_is_server,FUNC_13
ptls_new,FUNC_14
ptls_receive,FUNC_15
ptls_send,FUNC_16
ptls_send_alert,FUNC_17
ptls_set_server_name,FUNC_18
ptls_update_key,FUNC_19
read,FUNC_20
select,FUNC_21
shift_buffer,FUNC_22
shutdown,FUNC_23
stderr,VAR_13
strerror,FUNC_24
write,FUNC_25
handle_connection,FUNC_26
sockfd,VAR_14
ctx,VAR_15
server_name,VAR_16
input_file,VAR_17
hsprop,VAR_18
request_key_update,VAR_19
keep_sender_open,VAR_20
tls,VAR_21
rbuf,VAR_22
encbuf,VAR_23
ptbuf,VAR_24
bytebuf,VAR_25
state,VAR_26
inputfd,VAR_27
ret,VAR_28
early_bytes_sent,VAR_29
ioret,VAR_30
readfds,VAR_31
writefds,VAR_32
exceptfds,VAR_33
maxfd,VAR_34
timeout,VAR_35
off,VAR_36
leftlen,VAR_37
send_amount,VAR_38
max_can_be_sent,VAR_39
wbuf,VAR_40
wbuf_small,VAR_41
