BENCH_MODE,VAR_0
OPENSSL_VERSION_NUMBER,VAR_1
PTLS_ERROR_NO_MEMORY,VAR_2
PTLS_MAX_SECRET_SIZE,VAR_3
bench_mbps,FUNC_0
bench_run_one,FUNC_1
memset,FUNC_2
printf,FUNC_3
ptls_aead_free,FUNC_4
ptls_aead_new,FUNC_5
sprintf,FUNC_6
sprintf_s,FUNC_7
strcmp,FUNC_8
bench_run_aead,FUNC_9
OS,VAR_4
HW,VAR_5
basic_ref,VAR_6
s0,VAR_7
provider,VAR_8
algo_name,VAR_9
aead,VAR_10
hash,VAR_11
n,VAR_12
l,VAR_13
s,VAR_14
ret,VAR_15
secret,VAR_16
e,VAR_17
d,VAR_18
t_e,VAR_19
t_d,VAR_20
p_version,VAR_21
combined,VAR_22
M,VAR_23
NN,VAR_24
FF,VAR_25
PP,VAR_26
letter,VAR_27
