PTLS_ALERT_HANDSHAKE_FAILURE,VAR_0
PTLS_ALERT_UNEXPECTED_MESSAGE,VAR_1
PTLS_HANDSHAKE_HEADER_SIZE,VAR_2
PTLS_HANDSHAKE_TYPE_CERTIFICATE_REQUEST,VAR_3
PTLS_HANDSHAKE_TYPE_CERTIFICATE_VERIFY,VAR_4
PTLS_HANDSHAKE_TYPE_CLIENT_HELLO,VAR_5
PTLS_HANDSHAKE_TYPE_ENCRYPTED_EXTENSIONS,VAR_6
PTLS_HANDSHAKE_TYPE_END_OF_EARLY_DATA,VAR_7
PTLS_HANDSHAKE_TYPE_FINISHED,VAR_8
PTLS_HANDSHAKE_TYPE_SERVER_HELLO,VAR_9
PTLS_PROBE,FUNC_0
RECEIVE_MESSAGE,VAR_10
assert,FUNC_1
client_handle_certificate,FUNC_2
client_handle_certificate_request,FUNC_3
client_handle_certificate_verify,FUNC_4
client_handle_compressed_certificate,FUNC_5
client_handle_encrypted_extensions,FUNC_6
client_handle_finished,FUNC_7
client_handle_hello,FUNC_8
client_handle_new_session_ticket,FUNC_9
handle_key_update,FUNC_10
server_handle_certificate,FUNC_11
server_handle_certificate_verify,FUNC_12
server_handle_end_of_early_data,FUNC_13
server_handle_finished,FUNC_14
server_handle_hello,FUNC_15
handle_handshake_message,FUNC_16
tls,VAR_11
emitter,VAR_12
message,VAR_13
is_end_of_record,VAR_14
properties,VAR_15
type,VAR_16
ret,VAR_17
