LAPB_COMMAND,VAR_0
LAPB_DCE,VAR_1
LAPB_DISC,VAR_2
LAPB_DM,VAR_3
LAPB_EXTENDED,VAR_4
LAPB_POLLOFF,VAR_5
LAPB_POLLON,VAR_6
LAPB_RESPONSE,VAR_7
LAPB_SABM,VAR_8
LAPB_SABME,VAR_9
LAPB_TIMEDOUT,VAR_10
from_timer,FUNC_0
lapb,VAR_11
lapb_clear_queues,FUNC_1
lapb_dbg,FUNC_2
lapb_disconnect_confirmation,FUNC_3
lapb_disconnect_indication,FUNC_4
lapb_kick,FUNC_5
lapb_requeue_frames,FUNC_6
lapb_send_control,FUNC_7
lapb_start_t1timer,FUNC_8
lapb_stop_t2timer,FUNC_9
lapb_transmit_frmr,FUNC_10
t1timer,VAR_12
lapb_t1timer_expiry,FUNC_11
t,VAR_13
lapb,VAR_14
