DMA_FROM_DEVICE,VAR_0
EMAC_BUFFER_SIZE,VAR_1
FIRST_OR_LAST_MASK,VAR_2
FOR_EMAC,VAR_3
LEN_MASK,VAR_4
OWN_MASK,VAR_5
RX_BD_NUM,VAR_6
cpu_to_le32,FUNC_0
dev_kfree_skb,FUNC_1
dma_map_single,FUNC_2
dma_mapping_error,FUNC_3
dma_unmap_addr,FUNC_4
dma_unmap_addr_set,FUNC_5
dma_unmap_len,FUNC_6
dma_unmap_len_set,FUNC_7
dma_unmap_single,FUNC_8
eth_type_trans,FUNC_9
le32_to_cpu,FUNC_10
len,VAR_7
net_ratelimit,FUNC_11
netdev_alloc_skb_ip_align,FUNC_12
netdev_err,FUNC_13
netdev_priv,FUNC_14
netif_receive_skb,FUNC_15
skb_put,FUNC_16
unlikely,FUNC_17
wmb,FUNC_18
arc_emac_rx,FUNC_19
ndev,VAR_8
budget,VAR_9
priv,VAR_10
work_done,VAR_11
last_rx_bd,VAR_12
stats,VAR_13
rx_buff,VAR_14
rxbd,VAR_15
pktlen,VAR_16
info,VAR_17
skb,VAR_18
addr,VAR_19
