DEFR,VAR_0
DMA_TO_DEVICE,VAR_1
DROP,VAR_2
FIRST_OR_LAST_MASK,VAR_3
FOR_EMAC,VAR_4
LTCL,VAR_5
TX_BD_NUM,VAR_6
UFLO,VAR_7
addr,VAR_8
arc_emac_tx_avail,FUNC_0
dev_consume_skb_irq,FUNC_1
dma_unmap_addr,FUNC_2
dma_unmap_len,FUNC_3
dma_unmap_single,FUNC_4
le32_to_cpu,FUNC_5
len,VAR_9
likely,FUNC_6
netdev_priv,FUNC_7
netif_queue_stopped,FUNC_8
netif_wake_queue,FUNC_9
smp_mb,FUNC_10
unlikely,FUNC_11
arc_emac_tx_clean,FUNC_12
ndev,VAR_10
priv,VAR_11
stats,VAR_12
i,VAR_13
txbd_dirty,VAR_14
txbd,VAR_15
tx_buff,VAR_16
skb,VAR_17
info,VAR_18
