EMAC_BUFFER_SIZE,VAR_0
EN_MASK,VAR_1
ERR_MASK,VAR_2
FOR_EMAC,VAR_3
RXINT_MASK,VAR_4
RX_BD_NUM,VAR_5
R_CTRL,VAR_6
R_ENABLE,VAR_7
TXINT_MASK,VAR_8
TX_RING_SZ,VAR_9
arc_free_tx_queue,FUNC_0
arc_reg_clr,FUNC_1
arc_reg_or,FUNC_2
arc_reg_set,FUNC_3
cpu_to_le32,FUNC_4
le32_to_cpu,FUNC_5
memset,FUNC_6
net_ratelimit,FUNC_7
netdev_priv,FUNC_8
netdev_warn,FUNC_9
netif_start_queue,FUNC_10
netif_stop_queue,FUNC_11
wmb,FUNC_12
arc_emac_restart,FUNC_13
ndev,VAR_10
priv,VAR_11
stats,VAR_12
i,VAR_13
rxbd,VAR_14
info,VAR_15
