ARC_EMAC_NAPI_WEIGHT,VAR_0
EINVAL,VAR_1
ENODEV,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
RX_BD_NUM,VAR_5
RX_RING_SZ,VAR_6
R_ID,VAR_7
R_POLLRATE,VAR_8
TX_RING_SZ,VAR_9
TX_TIMEOUT,VAR_10
arc_emac_adjust_link,VAR_11
arc_emac_ethtool_ops,VAR_12
arc_emac_intr,VAR_13
arc_emac_netdev_ops,VAR_14
arc_emac_poll,VAR_15
arc_emac_set_address_internal,FUNC_2
arc_mdio_probe,FUNC_3
arc_mdio_remove,FUNC_4
arc_reg_get,FUNC_5
arc_reg_set,FUNC_6
clk_disable_unprepare,FUNC_7
clk_get_rate,FUNC_8
clk_prepare_enable,FUNC_9
dev_dbg,FUNC_10
dev_err,FUNC_11
dev_info,FUNC_12
devm_ioremap_resource,FUNC_13
devm_request_irq,FUNC_14
dmam_alloc_coherent,FUNC_15
eth_hw_addr_random,FUNC_16
ether_addr_copy,FUNC_17
irq_of_parse_and_map,FUNC_18
netdev_priv,FUNC_19
netif_napi_add,FUNC_20
netif_napi_del,FUNC_21
of_address_to_resource,FUNC_22
of_get_mac_address,FUNC_23
of_node_put,FUNC_24
of_parse_phandle,FUNC_25
of_phy_connect,FUNC_26
of_property_read_u32,FUNC_27
phy_disconnect,FUNC_28
register_netdev,FUNC_29
arc_emac_probe,FUNC_30
ndev,VAR_16
interface,VAR_17
dev,VAR_18
res_regs,VAR_19
phy_node,VAR_20
phydev,VAR_21
priv,VAR_22
mac_addr,VAR_23
id,VAR_24
clock_frequency,VAR_25
irq,VAR_26
err,VAR_27
