DRV_NAME,VAR_0
DRV_VERSION,VAR_1
ENODEV,VAR_2
ENOMEM,VAR_3
ENOTSUPP,VAR_4
EPROBE_DEFER,VAR_5
IS_ERR,FUNC_0
PHY_INTERFACE_MODE_RMII,VAR_6
PTR_ERR,FUNC_1
SET_NETDEV_DEV,FUNC_2
alloc_etherdev,FUNC_3
arc_emac_probe,FUNC_4
clk_disable_unprepare,FUNC_5
clk_prepare_enable,FUNC_6
clk_set_rate,FUNC_7
dev_err,FUNC_8
devm_clk_get,FUNC_9
devm_regulator_get_optional,FUNC_10
emac_rockchip_dt_ids,VAR_7
emac_rockchip_set_mac_speed,VAR_8
free_netdev,FUNC_11
netdev_priv,FUNC_12
of_get_phy_mode,FUNC_13
of_match_node,FUNC_14
platform_set_drvdata,FUNC_15
regmap_write,FUNC_16
regulator_disable,FUNC_17
regulator_enable,FUNC_18
syscon_regmap_lookup_by_phandle,FUNC_19
emac_rockchip_probe,FUNC_20
pdev,VAR_9
dev,VAR_10
ndev,VAR_11
priv,VAR_12
match,VAR_13
data,VAR_14
err,VAR_15
interface,VAR_16
