AUTONEG_ENABLE,VAR_0
DMA_FROM_DEVICE,VAR_1
EMAC_BUFFER_SIZE,VAR_2
ENOMEM,VAR_3
EN_MASK,VAR_4
ERR_MASK,VAR_5
FOR_EMAC,VAR_6
RXINT_MASK,VAR_7
RXRN_MASK,VAR_8
RX_BD_NUM,VAR_9
R_CTRL,VAR_10
R_ENABLE,VAR_11
R_LAFH,VAR_12
R_LAFL,VAR_13
R_RX_RING,VAR_14
R_TX_RING,VAR_15
TXINT_MASK,VAR_16
TXRN_MASK,VAR_17
TX_BD_NUM,VAR_18
TX_RING_SZ,VAR_19
arc_reg_or,FUNC_0
arc_reg_set,FUNC_1
cpu_to_le32,FUNC_2
dev_kfree_skb,FUNC_3
dma_map_single,FUNC_4
dma_mapping_error,FUNC_5
dma_unmap_addr_set,FUNC_6
dma_unmap_len_set,FUNC_7
len,VAR_20
linkmode_and,FUNC_8
memset,FUNC_9
napi_enable,FUNC_10
netdev_alloc_skb_ip_align,FUNC_11
netdev_err,FUNC_12
netdev_priv,FUNC_13
netif_start_queue,FUNC_14
phy_start,FUNC_15
unlikely,FUNC_16
wmb,FUNC_17
arc_emac_open,FUNC_18
ndev,VAR_21
priv,VAR_22
phy_dev,VAR_23
i,VAR_24
addr,VAR_25
last_rx_bd,VAR_26
rxbd,VAR_27
rx_buff,VAR_28
