ESB_ST_ABNORMAL,VAR_0
ESB_ST_COMPLETE,VAR_1
ESB_ST_REC_QUAL,VAR_2
FC_BA_RJT_INV_XID,VAR_3
FC_BA_RJT_UNABLE,VAR_4
FC_BA_SEQ_ID_VAL,VAR_5
FC_EXCH_DBG,FUNC_0
FC_RCTL_BA_ACC,VAR_6
FC_TYPE_BLS,VAR_7
SSB_ST_RESP,VAR_8
fc_exch_hold,FUNC_1
fc_exch_send_ba_rjt,FUNC_2
fc_exch_timer_set_locked,FUNC_3
fc_frame_alloc,FUNC_4
fc_frame_free,FUNC_5
fc_frame_header_get,FUNC_6
fc_frame_payload_get,FUNC_7
fc_seq_send_last,FUNC_8
fc_seq_start_next_locked,FUNC_9
htons,FUNC_10
memset,FUNC_11
spin_lock_bh,FUNC_12
spin_unlock_bh,FUNC_13
fc_exch_recv_abts,FUNC_14
ep,VAR_9
rx_fp,VAR_10
fp,VAR_11
ap,VAR_12
fh,VAR_13
sp,VAR_14
