ESB_ST_REC_QUAL,VAR_0
FC_BA_SEQ_ID_VAL,VAR_1
FC_EXCH_DBG,FUNC_0
FC_FC_LAST_SEQ,VAR_2
FC_TYPE_FCP,VAR_3
cancel_delayed_work_sync,FUNC_1
fc_exch_delete,FUNC_2
fc_exch_done_locked,FUNC_3
fc_exch_hold,FUNC_4
fc_exch_rctl_name,FUNC_5
fc_exch_release,FUNC_6
fc_exch_timer_set,FUNC_7
fc_frame_free,FUNC_8
fc_frame_header_get,FUNC_9
fc_frame_payload_get,FUNC_10
fc_invoke_resp,FUNC_11
ntoh24,FUNC_12
ntohs,FUNC_13
spin_lock_bh,FUNC_14
spin_unlock_bh,FUNC_15
fc_exch_abts_resp,FUNC_16
ep,VAR_4
fp,VAR_5
fh,VAR_6
ap,VAR_7
sp,VAR_8
low,VAR_9
high,VAR_10
rc,VAR_11
has_rec,VAR_12
