FCP_CONF_REQ,VAR_0
FCP_RESID_OVER,VAR_1
FCP_RESID_UNDER,VAR_2
FCP_RESP_RSP_INFO_LEN4,VAR_3
FCP_RESP_RSP_INFO_LEN8,VAR_4
FCP_RSP_LEN_VAL,VAR_5
FCP_SNS_LEN_VAL,VAR_6
FC_DATA_OVRRUN,VAR_7
FC_ERROR,VAR_8
FC_FCP_DBG,FUNC_0
FC_SRB_RCV_STATUS,VAR_9
SAM_STAT_GOOD,VAR_10
SCSI_SENSE_BUFFERSIZE,VAR_11
complete,FUNC_1
fc_fcp_complete_locked,FUNC_2
fc_fcp_ddp_done,FUNC_3
fc_fcp_timer_set,FUNC_4
fr_hdr,FUNC_5
fr_len,FUNC_6
get_fsp_rec_tov,FUNC_7
memcpy,FUNC_8
ntohl,FUNC_9
scsi_bufflen,FUNC_10
unlikely,FUNC_11
fc_fcp_resp,FUNC_12
fsp,VAR_12
fp,VAR_13
fh,VAR_14
fc_rp,VAR_15
rp_ex,VAR_16
fc_rp_info,VAR_17
plen,VAR_18
expected_len,VAR_19
respl,VAR_20
snsl,VAR_21
flags,VAR_22
