ELS_EXPL_INV_LEN,VAR_0
ELS_EXPL_OXID_RXID,VAR_1
ELS_LS_ACC,VAR_2
ELS_RJT_LOGIC,VAR_3
ESB_ST_COMPLETE,VAR_4
ESB_ST_RESP,VAR_5
ESB_ST_SEQ_INIT,VAR_6
FC_EXCH_DBG,FUNC_0
FC_LPORT_DBG,FUNC_1
FC_RCTL_ELS_REP,VAR_7
FC_XID_UNKNOWN,VAR_8
fc_exch_lookup,FUNC_2
fc_exch_release,FUNC_3
fc_fill_reply_hdr,FUNC_4
fc_frame_alloc,FUNC_5
fc_frame_payload_get,FUNC_6
fc_host_port_id,FUNC_7
fc_seq_ls_rjt,FUNC_8
fr_dev,FUNC_9
hton24,FUNC_10
htonl,FUNC_11
htons,FUNC_12
memcpy,FUNC_13
memset,FUNC_14
ntoh24,FUNC_15
ntohs,FUNC_16
stub1,FUNC_17
fc_exch_els_rec,FUNC_18
rfp,VAR_9
lport,VAR_10
fp,VAR_11
ep,VAR_12
rp,VAR_13
acc,VAR_14
reason,VAR_15
explan,VAR_16
sid,VAR_17
xid,VAR_18
rxid,VAR_19
oxid,VAR_20
