FC_DISC_DBG,FUNC_0
FC_EX_CLOSED,VAR_0
FC_FS_ACC,VAR_1
FC_FS_RJT,VAR_2
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
fc_disc_restart,FUNC_3
fc_frame_payload_get,FUNC_4
fc_rport_create,FUNC_5
fc_rport_destroy,VAR_3
fc_rport_login,FUNC_6
fc_rport_logoff,FUNC_7
fr_len,FUNC_8
get_unaligned_be64,FUNC_9
kref_put,FUNC_10
mutex_lock,FUNC_11
mutex_unlock,FUNC_12
ntohs,FUNC_13
fc_disc_gpn_id_resp,FUNC_14
sp,VAR_4
fp,VAR_5
rdata_arg,VAR_6
rdata,VAR_7
new_rdata,VAR_8
lport,VAR_9
disc,VAR_10
cp,VAR_11
pn,VAR_12
port_name,VAR_13
