FC_FC_FIRST_SEQ,VAR_0
FC_XID_UNKNOWN,VAR_1
GFP_ATOMIC,VAR_2
INIT_DELAYED_WORK,FUNC_0
WARN_ON,FUNC_1
atomic_inc,FUNC_2
fc_cpu_order,VAR_3
fc_exch_hold,FUNC_3
fc_exch_ptr_get,FUNC_4
fc_exch_ptr_set,FUNC_5
fc_exch_timeout,VAR_4
fc_seq_alloc,FUNC_6
get_cpu,FUNC_7
init_waitqueue_head,FUNC_8
list_add_tail,FUNC_9
mempool_alloc,FUNC_10
mempool_free,FUNC_11
memset,FUNC_12
per_cpu_ptr,FUNC_13
put_cpu,FUNC_14
spin_lock_bh,FUNC_15
spin_lock_init,FUNC_16
spin_unlock_bh,FUNC_17
fc_exch_em_alloc,FUNC_18
lport,VAR_5
mp,VAR_6
ep,VAR_7
cpu,VAR_8
index,VAR_9
pool,VAR_10
