DISC_EV_FAILED,VAR_0
DISC_EV_NONE,VAR_1
DISC_EV_SUCCESS,VAR_2
ERR_PTR,FUNC_0
FC_DISC_DBG,FUNC_1
FC_FS_ACC,VAR_3
FC_FS_EXP_FTNR,VAR_4
FC_FS_RJT,VAR_5
FC_FS_RJT_UNABL,VAR_6
FC_SOF_I3,VAR_7
FC_SOF_N3,VAR_8
IS_ERR,FUNC_2
WARN_ON,FUNC_3
fc_disc_done,FUNC_4
fc_disc_error,FUNC_5
fc_disc_gpn_ft_parse,FUNC_6
fc_frame_free,FUNC_7
fc_frame_header_get,FUNC_8
fc_frame_is_linear,FUNC_9
fc_frame_payload_get,FUNC_10
fr_eof,FUNC_11
fr_len,FUNC_12
fr_sof,FUNC_13
mutex_lock,FUNC_14
mutex_unlock,FUNC_15
ntohs,FUNC_16
fc_disc_gpn_ft_resp,FUNC_17
sp,VAR_9
fp,VAR_10
disc_arg,VAR_11
disc,VAR_12
cp,VAR_13
fh,VAR_14
event,VAR_15
seq_cnt,VAR_16
len,VAR_17
error,VAR_18
