FCP_CONF_REQ,VAR_0
FCP_RESID_UNDER,VAR_1
FC_CMD_ABORTED,VAR_2
FC_DATA_UNDRUN,VAR_3
FC_FCP_DBG,FUNC_0
FC_FC_END_SEQ,VAR_4
FC_FC_LAST_SEQ,VAR_5
FC_FC_SEQ_INIT,VAR_6
FC_RCTL_DD_SOL_CTL,VAR_7
FC_SRB_ABORTED,VAR_8
FC_SRB_ABORT_PENDING,VAR_9
FC_TYPE_FCP,VAR_10
SAM_STAT_GOOD,VAR_11
fc_exch_done,FUNC_1
fc_fcp_frame_alloc,FUNC_2
fc_fill_fc_hdr,FUNC_3
fc_io_compl,FUNC_4
fc_seq_exch,FUNC_5
fc_seq_send,FUNC_6
fc_seq_start_next,FUNC_7
unlikely,FUNC_8
fc_fcp_complete_locked,FUNC_9
fsp,VAR_12
lport,VAR_13
seq,VAR_14
ep,VAR_15
f_ctl,VAR_16
conf_frame,VAR_17
csp,VAR_18
