ELS_EXPL_INV_LEN,VAR_0
ELS_EXPL_OXID_RXID,VAR_1
ELS_EXPL_SID,VAR_2
ELS_RJT_LOGIC,VAR_3
ESB_ST_COMPLETE,VAR_4
ESB_ST_REC_QUAL,VAR_5
FC_EXCH_DBG,FUNC_0
FC_XID_UNKNOWN,VAR_6
atomic_dec,FUNC_1
fc_exch_lookup,FUNC_2
fc_exch_release,FUNC_3
fc_exch_timer_cancel,FUNC_4
fc_frame_payload_get,FUNC_5
fc_host_port_id,FUNC_6
fc_seq_ls_acc,FUNC_7
fc_seq_ls_rjt,FUNC_8
fr_dev,FUNC_9
ntoh24,FUNC_10
ntohs,FUNC_11
spin_lock_bh,FUNC_12
spin_unlock_bh,FUNC_13
fc_exch_els_rrq,FUNC_14
fp,VAR_7
lport,VAR_8
ep,VAR_9
rp,VAR_10
sid,VAR_11
xid,VAR_12
explan,VAR_13
