ENODEV,VAR_0
GFP_KERNEL,VAR_1
INIT_DELAYED_WORK,FUNC_0
POLLJIFFIES_CONTROLVM_FAST,VAR_2
VISOR_CHANNEL_SIGNATURE,VAR_3
VISOR_CONTROLVM_CHANNEL_VERSIONID,VAR_4
cancel_delayed_work_sync,FUNC_1
chipset_dev,VAR_5
controlvm_channel_create,FUNC_2
controlvm_periodic_work,VAR_6
dev_err,FUNC_3
is_kdump_kernel,FUNC_4
jiffies,VAR_7
kfree,FUNC_5
kzalloc,FUNC_6
schedule_delayed_work,FUNC_7
setup_crash_devices_work_queue,VAR_8
sysfs_create_groups,FUNC_8
sysfs_remove_groups,FUNC_9
visor_check_channel,FUNC_10
visor_controlvm_channel_guid,VAR_9
visorbus_init,FUNC_11
visorchannel_destroy,FUNC_12
visorchannel_get_header,FUNC_13
visorchipset_dev_groups,VAR_10
visorchipset_init,FUNC_14
acpi_device,VAR_11
err,VAR_12
controlvm_channel,VAR_13
